flight_id,callsign,latitude,longitude,altitude,ground_speed,heading,autopilot_on,deviation_m,in_restricted_zone,anomaly_type,timestamp
400EC8,G-BYUD,54.4268,-1.27463,3593.0,73.0,141.0,1,0.0,0,Normal,2025-12-05 14:09:37.471
400EC8,G-BYUD,54.42655,-1.27423,3547.0,76.0,133.0,1,0.0,0,Normal,2025-12-05 14:09:38.129
400EC8,G-BYUD,54.42655,-1.27423,3547.0,76.0,133.0,1,0.0,0,Normal,2025-12-05 14:09:38.252
400EC9,G-BYUE,52.84797,-0.37623,4905.0,61.0,130.0,0,0.0,0,Normal,2025-12-05 14:09:37.090
400EC9,G-BYUE,52.84797,-0.37623,4905.0,61.0,130.0,1,0.0,0,Normal,2025-12-05 14:09:37.181
400EC9,G-BYUE,52.84797,-0.37623,4905.0,61.0,130.0,1,0.0,0,Normal,2025-12-05 14:09:37.293
400ED3,G-BYUO,52.9479,-0.32167,7137.0,81.0,118.0,0,0.0,0,Normal,2025-12-05 14:09:37.163
400ED3,G-BYUO,52.9479,-0.32167,7137.0,81.0,118.0,1,0.0,0,Normal,2025-12-05 14:09:37.293
400ED3,G-BYUO,52.9479,-0.32167,7137.0,81.0,118.0,1,0.0,0,Normal,2025-12-05 14:09:37.335
40111C,G-DKNY,53.03237,-1.13788,1584.0,143.0,340.0,0,0.0,0,Normal,2025-12-05 14:09:36.906
40111C,G-DKNY,53.03235,-1.13788,1585.0,142.0,340.0,1,0.0,0,Normal,2025-12-05 14:09:38.027
40111C,G-DKNY,53.03375,-1.1388,1564.0,143.0,339.0,1,0.0,0,Normal,2025-12-05 14:09:38.068
401E9D,FLR401E9D,52.25703,0.27372,1394.0,98.0,229.0,0,0.0,0,Normal,2025-12-05 14:09:37.274
401E9D,FLR401E9D,52.25703,0.27372,1394.0,98.0,229.0,1,0.0,0,Normal,2025-12-05 14:09:38.033
402E21,ICA402E21,51.82335,-1.326,750.0,76.0,203.0,0,0.0,0,Normal,2025-12-05 14:09:38.156
40317C,FLR40317C,52.43512,1.45015,2312.0,97.0,69.0,0,0.0,0,Normal,2025-12-05 14:09:36.706
40317C,FLR40317C,52.43527,1.45085,2306.0,97.0,71.0,1,0.0,0,Normal,2025-12-05 14:09:37.694
4031CD,FLR4031CD,52.60658,-1.03295,413.0,44.0,149.0,0,0.0,0,Normal,2025-12-05 14:09:37.020
4035E1,G-BUFY,52.17648,-1.11872,1938.0,56.0,151.0,0,0.0,0,Normal,2025-12-05 14:09:37.882
404B8C,FLR404B8C,54.85228,-3.37758,524.0,77.0,177.0,0,0.0,0,Normal,2025-12-05 14:09:36.689
404B8C,FLR404B8C,54.85193,-3.37753,524.0,75.0,177.0,1,0.0,0,Normal,2025-12-05 14:09:37.727
405F7F,G-LPIN,52.21907,-0.1487,1784.0,56.0,265.0,0,0.0,0,Normal,2025-12-05 14:09:37.697
405F7F,G-LPIN,52.21902,-0.14885,1784.0,56.0,266.0,1,0.0,0,Normal,2025-12-05 14:09:38.031
406015,G-EZTK,52.83582,7.78073,36084.0,463.0,92.0,0,0.0,0,Normal,2025-12-05 14:09:37.616
4067BC,FLR4067BC,52.07345,-0.24567,137.0,42.0,134.0,0,0.0,0,Normal,2025-12-05 14:09:37.913
4068B3,G-SHBA,52.23975,-1.2749,1856.0,64.0,117.0,0,0.0,0,Normal,2025-12-05 14:09:38.203
4069DC,G-CICC,51.83105,-0.67108,1824.0,54.0,183.0,0,0.0,0,Normal,2025-12-05 14:09:37.074
4069DC,G-CICC,51.8311,-0.6713,1824.0,54.0,183.0,1,0.0,0,Normal,2025-12-05 14:09:37.559
4069DC,G-CICC,51.8308,-0.67107,1871.0,54.0,183.0,1,0.0,0,Normal,2025-12-05 14:09:37.600
4069DC,G-CICC,51.8311,-0.6713,1824.0,54.0,183.0,1,0.0,0,Normal,2025-12-05 14:09:37.608
406A02,G-EUYS,51.62707,-0.64998,9347.0,317.0,24.0,0,0.0,0,Normal,2025-12-05 14:09:37.550
406A02,G-EUYS,51.62708,-0.64998,9319.0,317.0,24.0,1,0.0,0,Normal,2025-12-05 14:09:37.558
406D90,G-EZOK,53.51533,-3.13452,17119.0,356.0,295.0,0,0.0,0,Normal,2025-12-05 14:09:38.070
406FAB,FLR406FAB,54.00743,-0.94488,679.0,36.0,93.0,0,0.0,0,Normal,2025-12-05 14:09:36.970
406FAB,FLR406FAB,54.00742,-0.9446,682.0,36.0,97.0,1,0.0,0,Normal,2025-12-05 14:09:38.010
4073A0,ICA4073A0,51.11152,12.0825,32057.0,438.0,104.0,0,0.0,0,Normal,2025-12-05 14:09:37.946
4073E0,ICA4073E0,53.52753,-2.06395,23354.0,263.0,345.0,0,0.0,0,Normal,2025-12-05 14:09:37.599
4075BB,ICA4075BB,53.2357,-1.92533,8499.0,300.0,352.0,0,0.0,0,Normal,2025-12-05 14:09:37.385
40768C,ICA40768C,53.15995,-2.46805,10379.0,305.0,186.0,0,0.0,0,Normal,2025-12-05 14:09:37.548
4076DA,ICA4076DA,52.2678,-0.8332,12257.0,337.0,329.0,0,0.0,0,Normal,2025-12-05 14:09:38.182
4078B7,ICA4078B7,53.17113,-1.5158,11160.0,252.0,336.0,0,0.0,0,Normal,2025-12-05 14:09:36.842
4079CC,ICA4079CC,49.14172,12.34375,36343.0,482.0,112.0,0,0.0,0,Normal,2025-12-05 14:09:36.827
4079CD,ICA4079CD,50.40327,10.92052,37243.0,478.0,289.0,0,0.0,0,Normal,2025-12-05 14:09:37.347
407B8F,ICA407B8F,49.03242,10.41582,25197.0,402.0,133.0,0,0.0,0,Normal,2025-12-05 14:09:37.619
407B8F,ICA407B8F,49.03243,10.4158,25197.0,402.0,133.0,1,0.0,0,Normal,2025-12-05 14:09:37.628
407F24,FLR407F24,52.94792,-0.13658,1742.0,50.0,135.0,0,0.0,0,Normal,2025-12-05 14:09:37.229
407F62,ICA407F62,48.09227,10.0738,36343.0,459.0,129.0,0,0.0,0,Normal,2025-12-05 14:09:38.021
407F62,ICA407F62,48.09228,10.07377,36343.0,459.0,129.0,1,0.0,0,Normal,2025-12-05 14:09:38.024
407F62,ICA407F62,48.09235,10.07363,36346.0,459.0,129.0,1,0.0,0,Normal,2025-12-05 14:09:38.131
407FDA,ICA407FDA,49.38903,8.76363,34271.0,466.0,120.0,0,0.0,0,Normal,2025-12-05 14:09:37.158
407FDA,ICA407FDA,49.38903,8.7636,34268.0,466.0,120.0,1,0.0,0,Normal,2025-12-05 14:09:37.659
4080A2,ICA4080A2,50.26772,7.91855,39239.0,468.0,292.0,0,0.0,0,Normal,2025-12-05 14:09:37.323
4081A1,ICA4081A1,39.46562,-8.77075,15126.0,366.0,213.0,0,0.0,0,Normal,2025-12-05 14:09:37.923
40822E,ICA40822E,48.20048,10.66462,37296.0,435.0,306.0,0,0.0,0,Normal,2025-12-05 14:09:38.273
408230,ICA408230,50.69943,1.49187,1853.0,91.0,246.0,0,0.0,0,Normal,2025-12-05 14:09:37.808
40823B,FLR40823B,51.92248,0.75162,2719.0,121.0,59.0,0,0.0,0,Normal,2025-12-05 14:09:37.339
40823B,FLR40823B,51.92248,0.75162,2719.0,121.0,59.0,1,0.0,0,Normal,2025-12-05 14:09:37.710
44004F,OE-LBQ,51.44447,6.8416,28827.0,446.0,130.0,0,0.0,0,Normal,2025-12-05 14:09:37.970
440291,ICA440291,41.96852,12.60875,2118.0,99.0,81.0,0,0.0,0,Normal,2025-12-05 14:09:37.585
44034B,ICA44034B,48.82872,12.2956,33318.0,484.0,21.0,0,0.0,0,Normal,2025-12-05 14:09:38.251
4403E6,ICA4403E6,51.61223,11.19248,31945.0,419.0,143.0,0,0.0,0,Normal,2025-12-05 14:09:37.506
440536,OE-GIE,49.96787,9.05307,35526.0,400.0,188.0,0,0.0,0,Normal,2025-12-05 14:09:36.767
440592,OE-FZD,51.1204,3.03817,28527.0,402.0,102.0,0,0.0,0,Normal,2025-12-05 14:09:37.702
4405A6,ICA4405A6,47.71447,7.59762,30389.0,420.0,127.0,0,0.0,0,Normal,2025-12-05 14:09:36.857
440605,ICA440605,47.98425,15.69928,13030.0,354.0,97.0,0,0.0,0,Normal,2025-12-05 14:09:37.830
440666,OE-LBJ,60.15433,10.82773,10844.0,351.0,201.0,0,0.0,0,Normal,2025-12-05 14:09:36.716
440666,OE-LBJ,60.15433,10.82775,10847.0,351.0,201.0,1,1.110798112392245,0,Normal,2025-12-05 14:09:36.776
440666,OE-LBJ,60.15435,10.82775,10843.0,351.0,201.0,1,2.4898161071760336,0,Normal,2025-12-05 14:09:36.799
440666,OE-LBJ,60.15277,10.82655,10841.0,353.0,201.0,1,0.0,0,Normal,2025-12-05 14:09:37.764
440666,OE-LBJ,60.15278,10.82655,10844.0,353.0,201.0,1,0.0,0,Normal,2025-12-05 14:09:37.817
440666,OE-LBJ,60.15277,10.82653,10841.0,353.0,201.0,1,1.11085073540825,0,Normal,2025-12-05 14:09:37.822
440666,OE-LBJ,60.15278,10.82655,10847.0,353.0,201.0,1,0.0,0,Normal,2025-12-05 14:09:37.827
44068A,OE-EGO,44.56392,2.0467,23051.0,246.0,238.0,0,0.0,0,Normal,2025-12-05 14:09:37.375
44068A,OE-EGO,44.56333,2.04542,23064.0,246.0,238.0,1,0.0,0,Normal,2025-12-05 14:09:38.231
4408A1,OE-XSR,47.95723,16.27615,997.0,61.0,311.0,0,0.0,0,Normal,2025-12-05 14:09:38.296
440CB1,ICA440CB1,49.53917,3.89853,16387.0,313.0,244.0,0,0.0,0,Normal,2025-12-05 14:09:37.423
440CB1,ICA440CB1,49.53918,3.89863,16415.0,313.0,244.0,1,0.0,0,Normal,2025-12-05 14:09:37.814
440D70,ICA440D70,50.37253,10.39852,22235.0,435.0,273.0,0,0.0,0,Normal,2025-12-05 14:09:36.940
440D70,ICA440D70,50.37262,10.39573,22199.0,435.0,273.0,1,0.0,0,Normal,2025-12-05 14:09:37.643
440DAF,ICA440DAF,40.63797,-3.57543,4235.0,185.0,180.0,0,0.0,0,Normal,2025-12-05 14:09:37.885
440DAF,ICA440DAF,40.63797,-3.57543,4234.0,185.0,180.0,1,0.0,0,Normal,2025-12-05 14:09:37.927
448466,ICA448466,50.63235,5.28835,6804.0,263.0,359.0,0,0.0,0,Normal,2025-12-05 14:09:37.224
448466,ICA448466,50.63237,5.28835,6805.0,263.0,359.0,1,0.0,0,Normal,2025-12-05 14:09:37.245
448466,ICA448466,50.63243,5.28843,6796.0,263.0,359.0,1,0.0,0,Normal,2025-12-05 14:09:37.723
44B674,ICA44B674,51.16938,4.26075,11621.0,248.0,281.0,0,0.0,0,Normal,2025-12-05 14:09:37.681
44B674,ICA44B674,51.16938,4.26077,11621.0,248.0,281.0,1,0.0,0,Normal,2025-12-05 14:09:37.753
44B674,ICA44B674,51.16962,4.25897,11640.0,248.0,281.0,1,0.0,0,Normal,2025-12-05 14:09:38.298
44C063,ICA44C063,50.43523,3.60767,11948.0,292.0,56.0,0,0.0,0,Normal,2025-12-05 14:09:37.364
44C063,ICA44C063,50.43515,3.60752,11930.0,292.0,56.0,1,0.0,0,Normal,2025-12-05 14:09:37.902
44CE66,OO-SSF,49.65743,7.8113,32438.0,399.0,306.0,0,0.0,0,Normal,2025-12-05 14:09:37.267
44CE66,OO-SSF,49.65743,7.81133,32434.0,399.0,306.0,1,0.0,0,Normal,2025-12-05 14:09:37.318
44CE66,OO-SSF,49.65848,7.80908,32440.0,399.0,306.0,1,0.0,0,Normal,2025-12-05 14:09:38.275
44CE8D,ICA44CE8D,50.3559,3.95297,1826.0,118.0,95.0,0,0.0,0,Normal,2025-12-05 14:09:37.062
452164,ICA452164,48.39018,11.35295,36465.0,435.0,125.0,0,0.0,0,Normal,2025-12-05 14:09:37.765
452186,ICA452186,38.05212,-1.42697,35754.0,455.0,215.0,0,0.0,0,Normal,2025-12-05 14:09:37.211
452186,ICA452186,38.05212,-1.42697,35786.0,455.0,215.0,1,0.0,0,Normal,2025-12-05 14:09:37.215
458846,ICA458846,56.5212,15.08338,44050.0,456.0,27.0,0,0.0,0,Normal,2025-12-05 14:09:37.044
458C4B,ICA458C4B,49.87442,9.67015,9809.0,256.0,187.0,0,0.0,0,Normal,2025-12-05 14:09:38.014
459CD3,ICA459CD3,55.75915,9.21377,2438.0,188.0,35.0,0,0.0,0,Normal,2025-12-05 14:09:37.842
45C203,ICA45C203,55.77273,11.23757,4757.0,127.0,90.0,0,0.0,0,Normal,2025-12-05 14:09:36.980
4601F7,OH-ATJ,60.23023,24.84138,3888.0,164.0,198.0,0,0.0,0,Normal,2025-12-05 14:09:38.095
46B434,ICA46B434,50.558,7.42595,25730.0,428.0,275.0,0,0.0,0,Normal,2025-12-05 14:09:36.787
46B82D,ICA46B82D,47.637,8.4591,36368.0,484.0,114.0,0,0.0,0,Normal,2025-12-05 14:09:37.948
46B830,ICA46B830,48.30968,9.26343,36321.0,466.0,144.0,0,0.0,0,Normal,2025-12-05 14:09:36.946
46B830,ICA46B830,48.30802,9.26523,36318.0,465.0,144.0,1,227.81584672979375,0,Normal,2025-12-05 14:09:36.998
46B830,ICA46B830,48.30967,9.2634,36318.0,465.0,143.0,1,0.0,0,Normal,2025-12-05 14:09:37.051
46B830,ICA46B830,48.30618,9.2672,36314.0,465.0,145.0,1,0.0,0,Normal,2025-12-05 14:09:38.084
471DB4,ICA471DB4,50.04543,19.5539,3632.0,176.0,79.0,0,0.0,0,Normal,2025-12-05 14:09:37.762
471DB4,ICA471DB4,50.0456,19.55515,3607.0,176.0,79.0,1,0.0,0,Normal,2025-12-05 14:09:38.208
471DB4,ICA471DB4,50.0456,19.55513,3614.0,176.0,79.0,1,0.0,0,Normal,2025-12-05 14:09:38.239
471DB4,ICA471DB4,50.0456,19.55513,3615.0,176.0,79.0,1,0.0,0,Normal,2025-12-05 14:09:38.248
471DB4,ICA471DB4,50.0456,19.55515,3614.0,176.0,79.0,1,0.0,0,Normal,2025-12-05 14:09:38.254
471DB6,ICA471DB6,50.50665,7.67373,28858.0,407.0,289.0,0,0.0,0,Normal,2025-12-05 14:09:38.222
471DBD,ICA471DBD,50.68042,10.43595,31218.0,444.0,293.0,0,0.0,0,Normal,2025-12-05 14:09:37.586
471DBD,ICA471DBD,50.68037,10.43613,31222.0,444.0,293.0,1,0.0,0,Normal,2025-12-05 14:09:37.645
471DBD,ICA471DBD,50.6812,10.43307,31188.0,444.0,293.0,1,0.0,0,Normal,2025-12-05 14:09:38.150
471F06,ICA471F06,50.6557,4.3593,10266.0,308.0,46.0,0,0.0,0,Normal,2025-12-05 14:09:36.761
471F06,ICA471F06,50.65583,4.3591,10274.0,322.0,67.0,1,20.227746798886944,0,Normal,2025-12-05 14:09:36.814
471F06,ICA471F06,50.65638,4.36125,10301.0,323.0,67.0,1,0.0,0,Normal,2025-12-05 14:09:37.744
471F06,ICA471F06,50.65702,4.36343,10310.0,323.0,67.0,1,0.0,0,Normal,2025-12-05 14:09:38.201
471F4A,HA-LWC,50.49947,18.7349,13592.0,359.0,293.0,0,0.0,0,Normal,2025-12-05 14:09:37.612
471F4A,HA-LWC,50.49947,18.73492,13591.0,359.0,293.0,1,0.0,0,Normal,2025-12-05 14:09:37.649
471F4A,HA-LWC,50.50008,18.73253,13651.0,359.0,293.0,1,0.0,0,Normal,2025-12-05 14:09:38.169
471F70,ICA471F70,51.40885,6.87878,14427.0,295.0,242.0,0,0.0,0,Normal,2025-12-05 14:09:37.490
471F70,ICA471F70,51.40883,6.8787,14430.0,295.0,242.0,1,0.0,0,Normal,2025-12-05 14:09:37.897
471F70,ICA471F70,51.40883,6.8787,14427.0,295.0,242.0,1,0.0,0,Normal,2025-12-05 14:09:37.931
471FA9,ICA471FA9,47.8365,17.16398,8722.0,288.0,69.0,0,0.0,0,Normal,2025-12-05 14:09:37.480
4727D8,ICA4727D8,47.50618,9.16868,37343.0,436.0,255.0,0,0.0,0,Normal,2025-12-05 14:09:37.504
478123,ICA478123,59.23347,5.24733,381.0,2.0,158.0,0,0.0,0,Normal,2025-12-05 14:09:37.137
478777,LN-KYV,62.29715,4.68908,3902.0,215.0,186.0,0,0.0,0,Normal,2025-12-05 14:09:36.936
47885F,ICA47885F,69.50358,19.59852,13612.0,271.0,243.0,0,0.0,0,Normal,2025-12-05 14:09:37.178
47A185,ICA47A185,60.6635,11.30412,14469.0,369.0,4.0,0,0.0,0,Normal,2025-12-05 14:09:37.638
47A185,ICA47A185,60.6652,11.30433,14511.0,370.0,4.0,1,0.0,0,Normal,2025-12-05 14:09:38.172
47BFC7,ICA47BFC7,59.39625,6.12408,2406.0,111.0,205.0,0,0.0,0,Normal,2025-12-05 14:09:37.552
47C2B5,ICA47C2B5,58.8473,5.58668,1707.0,85.0,218.0,0,0.0,0,Normal,2025-12-05 14:09:37.515
480733,FLR480733,47.82183,16.20852,1424.0,89.0,91.0,0,0.0,0,Normal,2025-12-05 14:09:36.743
484130,PH-BXA,51.99143,20.29288,16296.0,406.0,271.0,0,0.0,0,Normal,2025-12-05 14:09:37.661
484130,PH-BXA,51.99145,20.29287,16242.0,406.0,271.0,1,0.0,0,Normal,2025-12-05 14:09:37.986
4841A6,PH-BXT,52.19967,5.30337,11150.0,348.0,126.0,0,0.0,0,Normal,2025-12-05 14:09:36.674
4841A6,PH-BXT,52.19967,5.30337,11146.0,348.0,126.0,1,0.0,0,Normal,2025-12-05 14:09:36.679
4841A6,PH-BXT,52.19875,5.30545,11156.0,348.0,126.0,1,0.0,0,Normal,2025-12-05 14:09:37.222
484556,PH-BXY,49.74345,10.0664,37168.0,448.0,336.0,0,0.0,0,Normal,2025-12-05 14:09:37.343
484556,PH-BXY,49.74332,10.06648,37171.0,448.0,336.0,1,0.0,0,Normal,2025-12-05 14:09:37.450
484EE4,PH-HSD,52.51057,5.91073,13323.0,327.0,270.0,0,0.0,0,Normal,2025-12-05 14:09:37.470
484FDE,PH-BCD,51.40252,7.42847,34518.0,500.0,121.0,0,0.0,0,Normal,2025-12-05 14:09:37.218
4855D0,ICA4855D0,50.50577,8.29718,9993.0,336.0,121.0,0,0.0,0,Normal,2025-12-05 14:09:37.556
4855D0,ICA4855D0,50.50562,8.2976,9977.0,336.0,121.0,1,0.0,0,Normal,2025-12-05 14:09:37.792
4855D0,ICA4855D0,50.50565,8.29752,9978.0,336.0,121.0,1,0.0,0,Normal,2025-12-05 14:09:37.868
485789,ICA485789,49.9583,10.47557,34143.0,480.0,121.0,0,0.0,0,Normal,2025-12-05 14:09:37.691
485876,ICA485876,52.4478,6.10367,17384.0,333.0,281.0,0,0.0,0,Normal,2025-12-05 14:09:36.783
485F11,ICA485F11,50.984,5.21507,2096.0,102.0,312.0,0,0.0,0,Normal,2025-12-05 14:09:36.710
485F11,ICA485F11,50.98432,5.21452,2102.0,102.0,312.0,1,0.0,0,Normal,2025-12-05 14:09:37.367
485F11,ICA485F11,50.98433,5.21455,2099.0,101.0,312.0,1,0.0,0,Normal,2025-12-05 14:09:37.801
486492,ICA486492,51.67058,3.95213,13656.0,378.0,25.0,0,0.0,0,Normal,2025-12-05 14:09:37.682
4864ED,ICA4864ED,53.08827,9.39512,39043.0,423.0,258.0,0,0.0,0,Normal,2025-12-05 14:09:36.785
486741,ICA486741,51.242,10.25498,33343.0,457.0,297.0,0,0.0,0,Normal,2025-12-05 14:09:38.153
4867C3,ICA4867C3,51.98965,7.16058,33170.0,404.0,306.0,0,0.0,0,Normal,2025-12-05 14:09:37.737
486802,ICA486802,51.34158,8.01512,39184.0,429.0,324.0,0,0.0,0,Normal,2025-12-05 14:09:36.886
486871,ICA486871,53.09415,7.03235,4847.0,151.0,186.0,0,0.0,0,Normal,2025-12-05 14:09:36.831
488912,ICA488912,51.8007,2.44852,17023.0,294.0,264.0,0,0.0,0,Normal,2025-12-05 14:09:37.078
488912,ICA488912,51.8007,2.44852,17024.0,294.0,264.0,1,0.0,0,Normal,2025-12-05 14:09:37.118
488912,ICA488912,51.8007,2.4485,17023.0,294.0,264.0,1,0.0,0,Normal,2025-12-05 14:09:37.123
489788,SP-LDH,52.00892,20.76838,9148.0,273.0,244.0,0,0.0,0,Normal,2025-12-05 14:09:37.579
48A687,ICA48A687,52.4317,20.68613,1222.0,102.0,353.0,0,0.0,0,Normal,2025-12-05 14:09:36.816
48AD03,SP-LID,52.03188,21.08508,6134.0,261.0,150.0,0,0.0,0,Normal,2025-12-05 14:09:36.791
48AD03,SP-LID,52.03188,21.08507,6121.0,261.0,150.0,1,0.0,0,Normal,2025-12-05 14:09:36.793
48AD87,ICA48AD87,51.97243,20.98203,9846.0,312.0,359.0,0,0.0,0,Normal,2025-12-05 14:09:37.431
48ADA5,SP-LNF,51.75333,10.85372,35159.0,420.0,263.0,0,0.0,0,Normal,2025-12-05 14:09:36.883
48ADA6,ICA48ADA6,52.24717,20.63192,3747.0,222.0,58.0,0,0.0,0,Normal,2025-12-05 14:09:37.442
48ADAD,ICA48ADAD,51.72893,20.917,13176.0,349.0,6.0,0,0.0,0,Normal,2025-12-05 14:09:36.903
48ADAE,ICA48ADAE,52.25042,20.8204,6572.0,281.0,318.0,0,0.0,0,Normal,2025-12-05 14:09:37.487
48B063,ICA48B063,49.38505,-0.70228,32584.0,390.0,16.0,0,0.0,0,Normal,2025-12-05 14:09:37.284
48C124,ICA48C124,52.4304,20.43378,2769.0,173.0,81.0,0,0.0,0,Normal,2025-12-05 14:09:37.269
48C221,ICA48C221,48.18445,9.63302,37343.0,434.0,312.0,0,0.0,0,Normal,2025-12-05 14:09:37.455
48C221,ICA48C221,48.18443,9.63307,37343.0,434.0,312.0,1,0.0,0,Normal,2025-12-05 14:09:37.475
48C229,ICA48C229,52.36098,7.80483,36187.0,472.0,87.0,0,0.0,0,Normal,2025-12-05 14:09:37.459
48C2A3,ICA48C2A3,49.86262,10.41665,38271.0,461.0,119.0,0,0.0,0,Normal,2025-12-05 14:09:37.983
48C2AF,ICA48C2AF,47.05305,18.89433,15719.0,348.0,210.0,0,0.0,0,Normal,2025-12-05 14:09:37.968
48C2B1,ICA48C2B1,47.92897,16.49933,7684.0,257.0,140.0,0,0.0,0,Normal,2025-12-05 14:09:37.301
48C800,ICA48C800,47.04288,11.7037,22743.0,244.0,199.0,0,0.0,0,Normal,2025-12-05 14:09:38.103
491188,CS-DLH,50.49593,6.34828,29380.0,437.0,38.0,0,0.0,0,Normal,2025-12-05 14:09:38.220
4912C8,ICA4912C8,48.41125,2.44585,44493.0,404.0,201.0,0,0.0,0,Normal,2025-12-05 14:09:37.092
4912C8,ICA4912C8,48.40965,2.44492,44499.0,406.0,201.0,1,0.0,0,Normal,2025-12-05 14:09:38.091
494141,ICA494141,65.55387,19.36207,43591.0,391.0,223.0,0,0.0,0,Normal,2025-12-05 14:09:37.042
494141,ICA494141,65.55253,19.3591,43570.0,391.0,223.0,1,0.0,0,Normal,2025-12-05 14:09:37.551
494143,ICA494143,46.7752,-3.79203,42864.0,445.0,183.0,0,0.0,0,Normal,2025-12-05 14:09:37.383
494143,ICA494143,46.7753,-3.79202,42868.0,445.0,183.0,1,0.0,0,Normal,2025-12-05 14:09:37.850
497C82,ICA497C82,39.55685,-8.58278,8445.0,240.0,212.0,0,0.0,0,Normal,2025-12-05 14:09:37.624
49D0EB,ICA49D0EB,50.57867,4.86653,6092.0,235.0,246.0,0,0.0,0,Normal,2025-12-05 14:09:37.060
49D0EB,ICA49D0EB,50.57867,4.86658,6072.0,233.0,246.0,1,1.112401972223158,0,Normal,2025-12-05 14:09:37.466
49D0EB,ICA49D0EB,50.57868,4.86658,6076.0,234.0,246.0,1,0.0,0,Normal,2025-12-05 14:09:37.518
49D0EB,ICA49D0EB,50.57867,4.86653,6084.0,233.0,246.0,1,0.0,0,Normal,2025-12-05 14:09:37.938
49D508,ICA49D508,48.5153,-4.59085,44618.0,458.0,24.0,0,0.0,0,Normal,2025-12-05 14:09:36.949
49D5D6,ICA49D5D6,49.42348,3.47777,9702.0,280.0,250.0,0,0.0,0,Normal,2025-12-05 14:09:38.097
49D62D,ICA49D62D,52.21275,17.90248,40373.0,450.0,81.0,0,0.0,0,Normal,2025-12-05 14:09:36.942
49D62D,ICA49D62D,52.21307,17.90567,40380.0,450.0,81.0,1,0.0,0,Normal,2025-12-05 14:09:38.086
4A5653,ICA4A5653,49.76177,11.9665,34143.0,447.0,100.0,0,0.0,0,Normal,2025-12-05 14:09:36.721
4AB566,ICA4AB566,55.75238,9.61915,4013.0,225.0,273.0,0,0.0,0,Normal,2025-12-05 14:09:38.177
4AB569,ICA4AB569,50.05423,19.88398,5855.0,183.0,257.0,0,0.0,0,Normal,2025-12-05 14:09:36.822
4AB569,ICA4AB569,50.05423,19.88397,5862.0,183.0,257.0,1,0.71615074034684,0,Normal,2025-12-05 14:09:36.854
4AB569,ICA4AB569,50.05402,19.88267,5871.0,183.0,257.0,1,0.0,0,Normal,2025-12-05 14:09:37.462
4AB569,ICA4AB569,50.05402,19.88268,5871.0,183.0,257.0,1,0.7161538658281279,0,Normal,2025-12-05 14:09:37.485
4AB569,ICA4AB569,50.05402,19.88263,5886.0,183.0,257.0,1,0.0,0,Normal,2025-12-05 14:09:37.935
4AB56F,ICA4AB56F,58.1271,11.48175,12650.0,271.0,155.0,0,0.0,0,Normal,2025-12-05 14:09:36.763
4AB56F,ICA4AB56F,58.12712,11.48173,12647.0,271.0,155.0,1,0.0,0,Normal,2025-12-05 14:09:36.774
4AB5D5,ICA4AB5D5,62.32378,17.60342,4141.0,210.0,341.0,0,0.0,0,Normal,2025-12-05 14:09:37.150
4AB5D5,ICA4AB5D5,62.32467,17.60275,4139.0,206.0,340.0,1,0.0,0,Normal,2025-12-05 14:09:38.184
4AC8A8,ICA4AC8A8,55.68097,11.85175,7928.0,305.0,122.0,0,0.0,0,Normal,2025-12-05 14:09:36.944
4AC8A8,ICA4AC8A8,55.68022,11.85388,7931.0,305.0,122.0,1,0.0,0,Normal,2025-12-05 14:09:37.581
4AC9EC,ICA4AC9EC,63.57377,11.20038,7073.0,342.0,34.0,0,0.0,0,Normal,2025-12-05 14:09:37.424
4AC9EC,ICA4AC9EC,63.57373,11.20035,7073.0,342.0,34.0,1,0.0,0,Normal,2025-12-05 14:09:37.453
4AC9F2,ICA4AC9F2,55.43663,12.42365,12934.0,339.0,236.0,0,0.0,0,Normal,2025-12-05 14:09:37.929
4ACA0C,ICA4ACA0C,59.88238,10.67657,16431.0,383.0,197.0,0,0.0,0,Normal,2025-12-05 14:09:36.965
4ACA0C,ICA4ACA0C,59.88238,10.67657,16434.0,383.0,197.0,1,0.0,0,Normal,2025-12-05 14:09:37.022
4ACA0C,ICA4ACA0C,59.88238,10.67655,16437.0,383.0,197.0,1,0.0,0,Normal,2025-12-05 14:09:37.030
4ACA0C,ICA4ACA0C,59.88238,10.67655,16431.0,383.0,197.0,1,0.0,0,Normal,2025-12-05 14:09:37.032
4ACA0C,ICA4ACA0C,59.88242,10.67658,16444.0,383.0,197.0,1,4.491456311861328,0,Normal,2025-12-05 14:09:37.089
4ACA0C,ICA4ACA0C,59.88242,10.67658,16431.0,383.0,197.0,1,4.491456311861328,0,Normal,2025-12-05 14:09:37.126
4ACA0C,ICA4ACA0C,59.88232,10.67648,16447.0,383.0,197.0,1,0.0,0,Normal,2025-12-05 14:09:37.583
4ACA15,ICA4ACA15,53.41505,8.3277,37037.0,438.0,225.0,0,0.0,0,Normal,2025-12-05 14:09:36.683
4ACA63,ICA4ACA63,56.06968,12.51552,9300.0,337.0,195.0,0,0.0,0,Normal,2025-12-05 14:09:37.135
4ACA63,ICA4ACA63,56.06957,12.51542,9297.0,337.0,195.0,1,0.0,0,Normal,2025-12-05 14:09:37.647
4ACA74,ICA4ACA74,52.31417,21.13615,11917.0,315.0,20.0,0,0.0,0,Normal,2025-12-05 14:09:37.068
